id,lym,epi,fib,inf,x,y,gt,Cell_density,Node_Entropy
0,0.0,1.0,0.0,0.0,126,358,epithelial,108.33055405779649,0.6730116670092565
1,0.0,0.0,1.0,0.0,162,396,fibroblast and endothelial,63.1715735440054,0.6730116670092565
2,0.0,0.0,1.0,0.0,191,419,fibroblast and endothelial,52.06860009738133,0.5004024235381879
3,0.0,0.0,1.0,0.0,214,414,fibroblast and endothelial,51.22360614736442,0.5004024235381879
4,0.0,0.0,1.0,0.0,213,436,fibroblast and endothelial,122.4740371815883,0.6931471805599453
5,0.0,1.0,0.0,0.0,82,469,epithelial,104.53837252918662,0.6829081047004717
6,0.0,1.0,0.0,0.0,28,481,epithelial,78.17166396485726,0.0
7,0.0,1.0,0.0,0.0,13,500,epithelial,71.67503868739935,0.0
8,0.0,1.0,0.0,0.0,52,553,epithelial,84.3500221149526,0.410116318288409
9,0.0,1.0,0.0,0.0,47,570,epithelial,47.042129184978315,0.0
10,0.0,1.0,0.0,0.0,65,610,epithelial,124.59439269962786,0.37677016125643675
11,0.0,1.0,0.0,0.0,34,617,epithelial,110.52990734117981,0.0
12,0.0,1.0,0.0,0.0,42,673,epithelial,117.72423735995223,0.0
13,0.0,1.0,0.0,0.0,205,774,epithelial,134.56317785929267,0.37677016125643675
14,0.0,1.0,0.0,0.0,311,754,epithelial,49.687821485832735,0.0
15,0.0,1.0,0.0,0.0,251,740,epithelial,102.41102484525932,0.0
16,0.0,1.0,0.0,0.0,316,778,epithelial,52.69703138791918,0.0
17,0.0,1.0,0.0,0.0,253,831,epithelial,92.70428844985216,0.3250829733914482
18,0.0,1.0,0.0,0.0,318,815,epithelial,59.54396416585439,0.0
19,0.0,1.0,0.0,0.0,284,852,epithelial,60.47962212746145,0.0
20,0.0,1.0,0.0,0.0,355,799,epithelial,46.68670635006413,0.0
21,0.0,1.0,0.0,0.0,379,830,epithelial,93.14220341492509,0.5004024235381879
22,0.0,1.0,0.0,0.0,315,892,epithelial,70.29922714124403,0.0
23,0.0,1.0,0.0,0.0,363,884,epithelial,85.66319658877649,0.45056120886630463
24,0.0,1.0,0.0,0.0,57,792,epithelial,61.693278638940406,0.0
25,0.0,1.0,0.0,0.0,39,794,epithelial,36.78557441652293,0.0
26,0.0,1.0,0.0,0.0,24,798,epithelial,41.06564895409416,0.0
27,0.0,1.0,0.0,0.0,30,800,epithelial,17.667239829589235,0.0
28,0.0,1.0,0.0,0.0,51,808,epithelial,16.20754125397407,0.0
29,0.0,1.0,0.0,0.0,45,816,epithelial,15.35916957218985,0.0
30,0.0,1.0,0.0,0.0,31,826,epithelial,21.579529637487724,0.0
31,0.0,1.0,0.0,0.0,16,812,epithelial,68.07952327391583,0.0
32,0.0,1.0,0.0,0.0,10,827,epithelial,75.42532661068385,0.0
33,0.0,1.0,0.0,0.0,48,830,epithelial,22.98240941757004,0.0
34,0.0,1.0,0.0,0.0,58,819,epithelial,16.386453112442915,0.0
35,0.0,1.0,0.0,0.0,60,831,epithelial,13.76154000351237,0.0
36,0.0,1.0,0.0,0.0,74,827,epithelial,44.2353926912935,0.37677016125643675
37,0.0,1.0,0.0,0.0,63,847,epithelial,23.284292810467626,0.0
38,0.0,1.0,0.0,0.0,71,854,epithelial,18.294048953192068,0.0
39,0.0,1.0,0.0,0.0,85,859,epithelial,20.076146525468033,0.0
40,0.0,1.0,0.0,0.0,85,838,epithelial,25.777769222735134,0.410116318288409
41,1.0,0.0,0.0,0.0,126,854,lymphocyte,56.38165944158451,0.34883209584303193
42,1.0,0.0,0.0,0.0,109,887,lymphocyte,37.19202340175064,0.34883209584303193
43,0.0,1.0,0.0,0.0,104,860,epithelial,19.022272040694475,0.45056120886630463
44,0.0,1.0,0.0,0.0,115,869,epithelial,18.409318341120088,0.6365141682948128
45,0.0,1.0,0.0,0.0,96,866,epithelial,21.306409566447705,0.45056120886630463
46,0.0,1.0,0.0,0.0,134,878,epithelial,22.128294296490456,0.6730116670092565
47,0.0,1.0,0.0,0.0,144,890,epithelial,45.71631095974955,0.5623351446188083
48,0.0,1.0,0.0,0.0,14,838,epithelial,14.519570991530566,0.0
49,0.0,1.0,0.0,0.0,15,849,epithelial,25.454926534052465,0.0
50,0.0,1.0,0.0,0.0,20,865,epithelial,17.006996665464484,0.0
51,0.0,1.0,0.0,0.0,12,883,epithelial,46.47401795752551,0.0
52,0.0,1.0,0.0,0.0,14,906,epithelial,52.07242756887067,0.0
53,0.0,1.0,0.0,0.0,34,869,epithelial,27.932117033254162,0.0
54,0.0,1.0,0.0,0.0,44,891,epithelial,28.546660057332176,0.0
55,0.0,1.0,0.0,0.0,38,912,epithelial,33.946644903492796,0.0
56,0.0,1.0,0.0,0.0,58,877,epithelial,33.81936627675409,0.34883209584303193
57,0.0,1.0,0.0,0.0,70,920,epithelial,40.67818772383644,0.37677016125643675
58,0.0,1.0,0.0,0.0,129,927,epithelial,33.98343677309523,0.410116318288409
59,0.0,1.0,0.0,0.0,171,907,epithelial,56.705056296090866,0.0
60,0.0,1.0,0.0,0.0,153,922,epithelial,26.977436341946333,0.0
61,0.0,1.0,0.0,0.0,169,929,epithelial,34.338438676356226,0.0
62,0.0,1.0,0.0,0.0,110,950,epithelial,27.864840298718473,0.0
63,0.0,1.0,0.0,0.0,43,968,epithelial,48.23556604677086,0.0
64,0.0,1.0,0.0,0.0,100,993,epithelial,22.618450342884834,0.37677016125643675
65,0.0,1.0,0.0,0.0,123,977,epithelial,22.37397087481101,0.0
66,0.0,1.0,0.0,0.0,136,954,epithelial,30.196781291009273,0.0
67,0.0,1.0,0.0,0.0,140,978,epithelial,21.14441811799183,0.0
